ticker,company_name,asset_type,exchange,sector,currency,events,recovered_events,recovery_rate_pct,avg_dividend_yield_pct,median_dividend_yield_pct,avg_ex_drop_pct,latest_ex_dividend_date,median_recovery_days,avg_recovery_days,std_recovery_days,avg_annualized_return_pct,median_annualized_return_pct,best_annualized_return_pct,std_annualized_return_pct,risk_adjusted_tae_pct,expected_tae_pct,speed_score,security_score,stability_score,capture_score,speed_cluster,safety_cluster,stability_cluster,capture_cluster
AAME,ATLANTIC AMERICAN CORP,Stock,Nasdaq,6311,USD,2,2,100.0,1.5267176239385367,1.5267176239385367,3.053441435840466,2025-04-09,1.0,1.0,0.0,1671.758056819336,1671.758056819336,1671.758056819336,0.0,1671.758056819336,1671.758056819336,99.0,100.0,100.0,91.22671762393854,Muy rapida,Alta,Muy estable,Rapido y rentable
ADT,ADT Inc.,Stock,NYSE,7381,USD,6,6,100.0,0.7297233453007258,0.7051976471396845,-0.28432920779516635,2026-06-11,1.0,2.5,2.345207879911715,439.674733780552,335.8227732205395,1294.4766867670153,436.404354438619,439.674733780552,439.674733780552,99.0,100.0,97.65479212008829,90.07794216331398,Muy rapida,Alta,Muy estable,Rapido y rentable
0P000026O3.L,0P000026O3.L,ETF/Fund,London Stock Exchange,Europe,GBP,3,3,100.0,0.30036666666666667,0.3032,0.0,2026-05-29,1.0,1.0,0.0,109.63383333333333,110.668,114.09899999999999,5.062108314065718,109.63383333333333,109.63383333333333,99.0,100.0,100.0,90.00036666666666,Muy rapida,Alta,Muy estable,Rapido y rentable
AGCO,AGCO CORP /DE,Stock,NYSE,3523,USD,6,6,100.0,0.26385591686279947,0.2668613671677721,0.3312776672055639,2026-05-15,1.0,5.666666666666667,7.659416862050705,502.45173637354543,414.9057465035843,1628.4271793170303,586.9905507510202,502.45173637354543,502.45173637354543,99.0,100.0,92.3405831379493,88.81494338755519,Muy rapida,Alta,Estable,Rapido y rentable
A,"AGILENT TECHNOLOGIES, INC.",Stock,NYSE,3826,USD,5,5,100.0,0.2057250050427788,0.2101516782566526,1.6612415145354487,2026-03-31,1.0,15.0,31.304951684997057,852.1392353393572,831.3855509058266,1429.9169517440025,550.6670693308054,852.1392353393572,852.1392353393572,99.0,100.0,68.69504831500294,85.20998225229323,Muy rapida,Alta,Variable,Rapido y rentable
AAMI,Acadian Asset Management Inc.,Stock,NYSE,6282,USD,6,6,100.0,0.0736437055014501,0.036647267884477155,-0.050185497346394214,2026-06-12,1.0,6.666666666666667,9.83192080250175,316.9966068340145,192.89190287650598,1006.6855733029221,370.1180504495116,316.9966068340145,316.9966068340145,99.0,100.0,90.16807919749824,88.29885558512619,Muy rapida,Alta,Estable,Rapido y rentable
AAP,ADVANCE AUTO PARTS INC,Stock,NYSE,5531,USD,6,6,100.0,0.5457729187848331,0.5229544402822459,0.8436120560719695,2026-04-10,1.5,2.5,2.073644135332772,829.9056399580869,553.7470859509231,1965.8575305262195,736.3401009742162,829.905639958087,829.905639958087,98.5,100.0,97.92635586466723,89.78472629848491,Muy rapida,Alta,Muy estable,Rapido y rentable
AA,Alcoa Corp,Stock,NYSE,3334,USD,6,6,100.0,0.2653739701208058,0.29400004568106736,0.2463154865858352,2026-05-19,1.5,7.833333333333333,14.824529222429517,734.7729083251214,409.5427480940951,2675.5871925278234,1009.8446086396481,734.7729083251214,734.7729083251214,98.5,100.0,85.17547077757048,87.59169458675638,Muy rapida,Alta,Estable,Rapido y rentable
ACM,AECOM,Stock,NYSE,8711,USD,6,6,100.0,0.27046683334906246,0.25982159944764743,0.23251858174929155,2026-04-01,2.0,7.5,11.827933040053955,293.4329520879087,189.47915871818324,767.8470460455671,289.9398452623949,293.4329520879087,293.4329520879087,98.0,100.0,88.17206695994605,87.89627687734098,Muy rapida,Alta,Estable,Rapido y rentable
AIA,iShares Asia 50 ETF,ETF/Fund,US Listed,,USD,3,3,100.0,1.037662498839379,1.0348307112114947,0.4103453883601628,2026-06-15,3.0,4.333333333333333,2.309401076758503,244.76069986299862,176.8241540601684,466.48137019127427,196.75490700678552,244.76069986299862,244.76069986299862,97.0,100.0,97.6905989232415,89.7912523373256,Muy rapida,Alta,Muy estable,Rapido y rentable
